"('dti', 'annual_inc', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5864476126202126
"('dti', 'annual_inc', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.5585667285304539
"('dti', 'annual_inc', 'revol_bal', 'total_acc')",0.5418213261346381
"('dti', 'annual_inc', 'revol_bal', 'total_acc', 'loan_amnt')",0.5736671165851189
"('dti', 'annual_inc', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.581364940104606
"('dti', 'annual_inc', 'revol_bal', 'total_acc', 'open_acc')",0.5487810021933525
"('dti', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.5558672178167707
"('dti', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.5857094651594399
"('dti', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5910241268770036
"('dti', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.5627003543107811
"('dti', 'annual_inc', 'revol_util')",0.5401341319385862
"('dti', 'annual_inc', 'revol_util', 'int_rate')",0.6152142736628986
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'loan_amnt')",0.6295976041842416
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'loan_amnt', 'open_acc')",0.6314746077273494
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'open_acc')",0.6237135144255104
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal')",0.6249156402901974
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'loan_amnt')",0.6315378775097014
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'loan_amnt', 'open_acc')",0.6347224565547495
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'open_acc')",0.6294921545469884
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal')",0.6323814746077273
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6406065463134807
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6404378268938755
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6327821832292897
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc')",0.6289016365783702
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt')",0.6358613126370846
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6387295427703729
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'open_acc')",0.6307575501940273
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6339632191665261
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6384131938586132
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6416821326134639
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6371899780664755
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal')",0.6276362409313312
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal', 'loan_amnt')",0.63408975873123
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6354606040155222
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal', 'open_acc')",0.6301670322254092
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc')",0.6231862662392441
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'loan_amnt')",0.633309431415556
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'loan_amnt', 'open_acc')",0.6347857263371014
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'open_acc')",0.6268980934705585
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal')",0.6311582588155896
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.639868398852708
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.639868398852708
"('dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6354184241606209
"('dti', 'annual_inc', 'revol_util', 'loan_amnt')",0.5641766492323267
"('dti', 'annual_inc', 'revol_util', 'loan_amnt', 'open_acc')",0.5709886957988864
"('dti', 'annual_inc', 'revol_util', 'open_acc')",0.5477897756031719
"('dti', 'annual_inc', 'revol_util', 'revol_bal')",0.5524295596423149
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'loan_amnt')",0.5804369832967775
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'loan_amnt', 'open_acc')",0.5890205837691919
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'open_acc')",0.5586510882402564
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal')",0.5653787750970136
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.59220516281424
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5989117597435465
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.5742998144086384
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc')",0.5581449299814408
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'loan_amnt')",0.58636325291041
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.5951577526573308
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'open_acc')",0.5661380124852371
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.5691116922557786
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.59707693605534
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6035937236375907
"('dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.5772734941791801
"('dti', 'annual_inc', 'revol_util', 'tot_cur_bal')",0.5586299983128058
"('dti', 'annual_inc', 'revol_util', 'tot_cur_bal', 'loan_amnt')",0.5811118609751983
"('dti', 'annual_inc', 'revol_util', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5869748608064789
"('dti', 'annual_inc', 'revol_util', 'tot_cur_bal', 'open_acc')",0.5631854226421461
"('dti', 'annual_inc', 'revol_util', 'total_acc')",0.5484646532815927
"('dti', 'annual_inc', 'revol_util', 'total_acc', 'loan_amnt')",0.5727180698498398
"('dti', 'annual_inc', 'revol_util', 'total_acc', 'loan_amnt', 'open_acc')",0.5786865193183736
"('dti', 'annual_inc', 'revol_util', 'total_acc', 'open_acc')",0.5540956639109161
"('dti', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal')",0.5606335414206175
"('dti', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.5874810190652944
"('dti', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5935127383161802
"('dti', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal', 'open_acc')",0.5698920195714526
"('dti', 'annual_inc', 'tot_cur_bal')",0.540682470052303
"('dti', 'annual_inc', 'tot_cur_bal', 'loan_amnt')",0.5668339800911085
"('dti', 'annual_inc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5742154546988358
"('dti', 'annual_inc', 'tot_cur_bal', 'open_acc')",0.548928631685507
"('dti', 'annual_inc', 'total_acc')",0.531234182554412
"('dti', 'annual_inc', 'total_acc', 'loan_amnt')",0.5621309262696136
"('dti', 'annual_inc', 'total_acc', 'loan_amnt', 'open_acc')",0.572760249704741
"('dti', 'annual_inc', 'total_acc', 'open_acc')",0.5402817614307407
"('dti', 'annual_inc', 'total_acc', 'tot_cur_bal')",0.5472414374894551
"('dti', 'annual_inc', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.5760502783870424
"('dti', 'annual_inc', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5837270119790788
"('dti', 'annual_inc', 'total_acc', 'tot_cur_bal', 'open_acc')",0.5571537033912604
"('dti', 'int_rate')",0.5749957820145098
"('dti', 'int_rate', 'loan_amnt')",0.6028977560317192
"('dti', 'int_rate', 'loan_amnt', 'open_acc')",0.6131052809178337
"('dti', 'int_rate', 'open_acc')",0.5828201450987008
"('dti', 'int_rate', 'revol_bal')",0.6096465328159271
"('dti', 'int_rate', 'revol_bal', 'loan_amnt')",0.6206554749451662
"('dti', 'int_rate', 'revol_bal', 'loan_amnt', 'open_acc')",0.6253585287666611
"('dti', 'int_rate', 'revol_bal', 'open_acc')",0.6131685507001856
"('dti', 'int_rate', 'revol_bal', 'tot_cur_bal')",0.6233338957313986
"('dti', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6334781508351611
"('dti', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6378648557448963
"('dti', 'int_rate', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.627530791294078
"('dti', 'int_rate', 'revol_bal', 'total_acc')",0.6173232664079635
"('dti', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt')",0.6267293740509533
"('dti', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6325923738822339
"('dti', 'int_rate', 'revol_bal', 'total_acc', 'open_acc')",0.6221317698667117
"('dti', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6281002193352455
"('dti', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.635355154378269
"('dti', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6394466003036949
"('dti', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6325923738822339
"('dti', 'int_rate', 'tot_cur_bal')",0.6091614644845622
"('dti', 'int_rate', 'tot_cur_bal', 'loan_amnt')",0.6218576008098532
"('dti', 'int_rate', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6293867049097351
"('dti', 'int_rate', 'tot_cur_bal', 'open_acc')",0.6176396153197233
"('dti', 'int_rate', 'total_acc')",0.5903703391260334
"('dti', 'int_rate', 'total_acc', 'loan_amnt')",0.6162687700354311
"('dti', 'int_rate', 'total_acc', 'loan_amnt', 'open_acc')",0.6223848489961195
"('dti', 'int_rate', 'total_acc', 'open_acc')",0.6074320904336089
"('dti', 'int_rate', 'total_acc', 'tot_cur_bal')",0.6179137843765817
"('dti', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6267082841235027
"('dti', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6329930825037962
"('dti', 'int_rate', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6249578201450987
"('dti', 'loan_amnt')",0.5272270963387886
"('dti', 'loan_amnt', 'open_acc')",0.5286612114054328
"('dti', 'open_acc')",0.5193394634722457
"('dti', 'revol_bal')",0.5246330352623587
"('dti', 'revol_bal', 'loan_amnt')",0.5499409482031382
"('dti', 'revol_bal', 'loan_amnt', 'open_acc')",0.5563522861481357
"('dti', 'revol_bal', 'open_acc')",0.5271005567740847
"('dti', 'revol_bal', 'tot_cur_bal')",0.5424751138856082
"('dti', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.5685633541420617
"('dti', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5775898430909397
"('dti', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.5494769697992239
"('dti', 'revol_bal', 'total_acc')",0.532858106968112
"('dti', 'revol_bal', 'total_acc', 'loan_amnt')",0.5590728867892695
"('dti', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.5671292390754176
"('dti', 'revol_bal', 'total_acc', 'open_acc')",0.5425805635228614
"('dti', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.5498776784207863
"('dti', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.5785810696811203
"('dti', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5852665766829762
"('dti', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.5553610595579551
"('dti', 'revol_util')",0.5207524886114392
"('dti', 'revol_util', 'int_rate')",0.60779061920027
"('dti', 'revol_util', 'int_rate', 'loan_amnt')",0.6185675721275519
"('dti', 'revol_util', 'int_rate', 'loan_amnt', 'open_acc')",0.6247469208705922
"('dti', 'revol_util', 'int_rate', 'open_acc')",0.6118398852707947
"('dti', 'revol_util', 'int_rate', 'revol_bal')",0.6162055002530791
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'loan_amnt')",0.6277627804960351
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'loan_amnt', 'open_acc')",0.6292601653450313
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'open_acc')",0.6250843597098026
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal')",0.6280158596254429
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6340475788763287
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.639868398852708
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6318542264214612
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc')",0.6252319892019571
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt')",0.6312215285979417
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6344482874978911
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'open_acc')",0.6273198920195715
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6314113379449975
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.638603003205669
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6379703053821495
"('dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6345748270625949
"('dti', 'revol_util', 'int_rate', 'tot_cur_bal')",0.6192424498059727
"('dti', 'revol_util', 'int_rate', 'tot_cur_bal', 'loan_amnt')",0.6294921545469884
"('dti', 'revol_util', 'int_rate', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6346591867723975
"('dti', 'revol_util', 'int_rate', 'tot_cur_bal', 'open_acc')",0.6253163489117597
"('dti', 'revol_util', 'int_rate', 'total_acc')",0.6133583600472414
"('dti', 'revol_util', 'int_rate', 'total_acc', 'loan_amnt')",0.6228910072549351
"('dti', 'revol_util', 'int_rate', 'total_acc', 'loan_amnt', 'open_acc')",0.629513244474439
"('dti', 'revol_util', 'int_rate', 'total_acc', 'open_acc')",0.6201914965412519
"('dti', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal')",0.626202125864687
"('dti', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6324658343175299
"('dti', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6371267082841235
"('dti', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6332039817783027
"('dti', 'revol_util', 'loan_amnt')",0.5418635059895394
"('dti', 'revol_util', 'loan_amnt', 'open_acc')",0.5451535346718407
"('dti', 'revol_util', 'open_acc')",0.5259827906192003
"('dti', 'revol_util', 'revol_bal')",0.5441833980091109
"('dti', 'revol_util', 'revol_bal', 'loan_amnt')",0.5663910916146448
"('dti', 'revol_util', 'revol_bal', 'loan_amnt', 'open_acc')",0.5756917496203813
"('dti', 'revol_util', 'revol_bal', 'open_acc')",0.5510165345031213
"('dti', 'revol_util', 'revol_bal', 'tot_cur_bal')",0.5546018221697318
"('dti', 'revol_util', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.5837902817614308
"('dti', 'revol_util', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5919731736122827
"('dti', 'revol_util', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.5686898937067657
"('dti', 'revol_util', 'revol_bal', 'total_acc')",0.5499620381305889
"('dti', 'revol_util', 'revol_bal', 'total_acc', 'loan_amnt')",0.5727391597772904
"('dti', 'revol_util', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.5850345874810191
"('dti', 'revol_util', 'revol_bal', 'total_acc', 'open_acc')",0.5578918508520331
"('dti', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.5606124514931669
"('dti', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.588767504639784
"('dti', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.59870086046904
"('dti', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.5729500590517969
"('dti', 'revol_util', 'tot_cur_bal')",0.5502783870423485
"('dti', 'revol_util', 'tot_cur_bal', 'loan_amnt')",0.5660536527754344
"('dti', 'revol_util', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.573603846802767
"('dti', 'revol_util', 'tot_cur_bal', 'open_acc')",0.5532520668128902
"('dti', 'revol_util', 'total_acc')",0.5332166357347731
"('dti', 'revol_util', 'total_acc', 'loan_amnt')",0.5505103762443058
"('dti', 'revol_util', 'total_acc', 'loan_amnt', 'open_acc')",0.5587776278049603
"('dti', 'revol_util', 'total_acc', 'open_acc')",0.5376244305719589
"('dti', 'revol_util', 'total_acc', 'tot_cur_bal')",0.5559304875991227
"('dti', 'revol_util', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.5734351273831618
"('dti', 'revol_util', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5806900624261853
"('dti', 'revol_util', 'total_acc', 'tot_cur_bal', 'open_acc')",0.5644719082166357
"('dti', 'tot_cur_bal')",0.53279483718576
"('dti', 'tot_cur_bal', 'loan_amnt')",0.5594735954108317
"('dti', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5652311456048591
"('dti', 'tot_cur_bal', 'open_acc')",0.5408933693268095
"('dti', 'total_acc')",0.5185380462291209
"('dti', 'total_acc', 'loan_amnt')",0.5349038299308251
"('dti', 'total_acc', 'loan_amnt', 'open_acc')",0.5472414374894551
"('dti', 'total_acc', 'open_acc')",0.5157752657330859
"('dti', 'total_acc', 'tot_cur_bal')",0.5377087902817614
"('dti', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.564029019740172
"('dti', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.5707356166694787
"('dti', 'total_acc', 'tot_cur_bal', 'open_acc')",0.5495191496541252
"('grade',)",0.6394255103762443
"('grade', 'annual_inc')",0.624704741015691
"('grade', 'annual_inc', 'int_rate')",0.6047747595748271
"('grade', 'annual_inc', 'int_rate', 'loan_amnt')",0.598574320904336
"('grade', 'annual_inc', 'int_rate', 'loan_amnt', 'open_acc')",0.6148979247511388
"('grade', 'annual_inc', 'int_rate', 'open_acc')",0.5888729542770373
"('grade', 'annual_inc', 'int_rate', 'revol_bal')",0.5947148641808672
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'loan_amnt')",0.6189682807491143
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'loan_amnt', 'open_acc')",0.6287118272313144
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'open_acc')",0.6134848996119453
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'tot_cur_bal')",0.6218997806647545
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.631137168888139
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6370423485743208
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6290703559979753
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc')",0.6157415218491649
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt')",0.6272355323097688
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6341952083684832
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'open_acc')",0.6249156402901974
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6277206006411338
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6366205500253079
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6390669816095833
"('grade', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6350809853214104
"('grade', 'annual_inc', 'int_rate', 'tot_cur_bal')",0.5997764467690231
"('grade', 'annual_inc', 'int_rate', 'tot_cur_bal', 'loan_amnt')",0.6244094820313818
"('grade', 'annual_inc', 'int_rate', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.631200438670491
"('grade', 'annual_inc', 'int_rate', 'tot_cur_bal', 'open_acc')",0.6180614138687363
"('grade', 'annual_inc', 'int_rate', 'total_acc')",0.5889994938417412
"('grade', 'annual_inc', 'int_rate', 'total_acc', 'loan_amnt')",0.6161844103256284
"('grade', 'annual_inc', 'int_rate', 'total_acc', 'loan_amnt', 'open_acc')",0.6230386367470896
"('grade', 'annual_inc', 'int_rate', 'total_acc', 'open_acc')",0.6066728530453855
"('grade', 'annual_inc', 'int_rate', 'total_acc', 'tot_cur_bal')",0.615973511051122
"('grade', 'annual_inc', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6314956976548001
"('grade', 'annual_inc', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6362409313311962
"('grade', 'annual_inc', 'int_rate', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6252741690568584
"('grade', 'annual_inc', 'loan_amnt')",0.6019276193689894
"('grade', 'annual_inc', 'loan_amnt', 'open_acc')",0.5927535009279568
"('grade', 'annual_inc', 'open_acc')",0.6037413531297452
"('grade', 'annual_inc', 'revol_bal')",0.5726969799223891
"('grade', 'annual_inc', 'revol_bal', 'loan_amnt')",0.5997131769866711
"('grade', 'annual_inc', 'revol_bal', 'loan_amnt', 'open_acc')",0.6131052809178337
"('grade', 'annual_inc', 'revol_bal', 'open_acc')",0.5885566053652775
"('grade', 'annual_inc', 'revol_bal', 'tot_cur_bal')",0.6034671840728868
"('grade', 'annual_inc', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.617660705247174
"('grade', 'annual_inc', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6263286654293909
"('grade', 'annual_inc', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6154040830099544
"('grade', 'annual_inc', 'revol_bal', 'total_acc')",0.5945039649063607
"('grade', 'annual_inc', 'revol_bal', 'total_acc', 'loan_amnt')",0.6142652269276194
"('grade', 'annual_inc', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6231862662392441
"('grade', 'annual_inc', 'revol_bal', 'total_acc', 'open_acc')",0.6062721444238232
"('grade', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6170069174962038
"('grade', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.625295258984309
"('grade', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6329087227939936
"('grade', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6245992913784376
"('grade', 'annual_inc', 'revol_util')",0.5753754007086216
"('grade', 'annual_inc', 'revol_util', 'int_rate')",0.5952842922220347
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'loan_amnt')",0.6195587987177325
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'loan_amnt', 'open_acc')",0.6271933524548675
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'open_acc')",0.610975198245318
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal')",0.6152142736628986
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'loan_amnt')",0.6285009279568078
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'loan_amnt', 'open_acc')",0.6340686688037793
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'open_acc')",0.6239033237725662
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal')",0.6277206006411338
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6362620212586468
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6412603340644508
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6344904673527924
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc')",0.6251476294921545
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt')",0.633309431415556
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6395520499409482
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'open_acc')",0.6293867049097351
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.634026488948878
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.640163657837017
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6427155390585456
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6376961363252911
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal')",0.6164374894550363
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal', 'loan_amnt')",0.6304412012822675
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6377172262527417
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal', 'open_acc')",0.6271933524548675
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'total_acc')",0.6140332377256622
